

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 1900.0   ! Temperature (K)
          TINL 1900.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.319E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   2.639E-03 sec


          Inlet temperature =  1900.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.31941E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 3.78959E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    CH2CHO          =  1.0099E-06       CH3CHO          =  1.0710E-05
 
   Volatile Organic Compounds (ppm):  5.3032E+05
   Unburned Hydrocarbons      (ppm):  5.2459E+05
 
   CO                       (ppmvd): 3.2782E+04
   NO                       (ppmvd): 1.7622E-03
   NOx                      (ppmvd): 9.6362E-03
   CO                (ppmvd 15% O2): 1.0420E+04
   NO                (ppmvd 15% O2): 5.6011E-04
   NOx               (ppmvd 15% O2): 3.0629E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   2.9049E-04 seconds

               CHARACTERISTIC TIME            2.4779E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2389E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.9      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.0329E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1760.1806  K
               SURF TEMP, MATERIAL1            1760.1806  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.1963           H               =  1.1475E-04       O               =  1.0641E-06
    O2              =  1.9240E-02       OH              =  3.5999E-06       H2O             =  4.1636E-02
    HO2             =  7.3507E-06       H2O2            =  5.9179E-07       C               =  3.7900E-11
    CH              =  2.5395E-09       CH2             =  3.8417E-06       CH2(S)          =  1.0330E-07
    CH3             =  3.9842E-03       CH4             =  0.3858           CO              =  3.2409E-02
    CO2             =  1.2066E-03       HCO             =  2.5604E-06       CH2O            =  4.6908E-04
    CH2OH           =  5.1311E-07       CH3O            =  5.2009E-07       CH3OH           =  1.1954E-04
    C2H             =  1.5802E-07       C2H2            =  3.2570E-02       C2H3            =  4.2428E-05
    C2H4            =  2.9903E-02       C2H5            =  5.5426E-05       C2H6            =  3.1658E-03
    HCCO            =  1.1376E-05       CH2CO           =  2.4530E-03       HCCOH           =  4.8339E-06
    N               =  1.3492E-11       NH              =  8.7140E-12       NH2             =  4.3586E-12
    NH3             =  6.5339E-10       NNH             =  5.7724E-11       NO              =  1.7334E-09
    NO2             =  2.2333E-12       N2O             =  7.3574E-09       HNO             =  5.8355E-13
    CN              =  1.1317E-13       HCN             =  1.8625E-08       H2CN            =  1.1868E-12
    HCNN            =  1.9705E-12       HCNO            =  1.3336E-10       HOCN            =  1.0174E-12
    HNCO            =  1.6901E-10       NCO             =  2.3488E-13       N2              =  0.2504    
    AR              =   0.000           C3H7            =  9.1806E-08       C3H8            =  1.3672E-05
    CH2CHO          =  9.0833E-07       CH3CHO          =  9.9636E-06
 
   Volatile Organic Compounds (ppm):  5.2690E+05
   Unburned Hydrocarbons      (ppm):  5.2135E+05
 
   CO                       (ppmvd): 3.3817E+04
   NO                       (ppmvd): 1.8087E-03
   NOx                      (ppmvd): 9.4881E-03
   CO                (ppmvd 15% O2): 1.0683E+04
   NO                (ppmvd 15% O2): 5.7140E-04
   NOx               (ppmvd 15% O2): 2.9974E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.0946E-04 seconds

               CHARACTERISTIC TIME            2.4744E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2372E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.7      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.8328E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1756.0200  K
               SURF TEMP, MATERIAL1            1756.0200  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2004           H               =  1.1129E-04       O               =  9.6531E-07
    O2              =  1.8275E-02       OH              =  3.3272E-06       H2O             =  4.2336E-02
    HO2             =  6.6563E-06       H2O2            =  5.3757E-07       C               =  3.5520E-11
    CH              =  2.3422E-09       CH2             =  3.6397E-06       CH2(S)          =  9.3435E-08
    CH3             =  3.7759E-03       CH4             =  0.3817           CO              =  3.3246E-02
    CO2             =  1.2381E-03       HCO             =  2.2839E-06       CH2O            =  4.3063E-04
    CH2OH           =  4.5636E-07       CH3O            =  4.5181E-07       CH3OH           =  1.0841E-04
    C2H             =  1.5367E-07       C2H2            =  3.4181E-02       C2H3            =  3.9948E-05
    C2H4            =  2.9241E-02       C2H5            =  5.0550E-05       C2H6            =  3.0186E-03
    HCCO            =  1.0752E-05       CH2CO           =  2.3919E-03       HCCOH           =  4.8030E-06
    N               =  1.2829E-11       NH              =  8.1968E-12       NH2             =  4.2222E-12
    NH3             =  7.1083E-10       NNH             =  5.5574E-11       NO              =  1.7673E-09
    NO2             =  2.1269E-12       N2O             =  7.1632E-09       HNO             =  5.4431E-13
    CN              =  1.1083E-13       HCN             =  1.9441E-08       H2CN            =  1.0791E-12
    HCNN            =  1.8569E-12       HCNO            =  1.4313E-10       HOCN            =  1.0139E-12
    HNCO            =  1.8537E-10       NCO             =  2.2073E-13       N2              =  0.2494    
    AR              =   0.000           C3H7            =  8.2194E-08       C3H8            =  1.2548E-05
    CH2CHO          =  8.2135E-07       CH3CHO          =  9.2894E-06
 
   Volatile Organic Compounds (ppm):  5.2392E+05
   Unburned Hydrocarbons      (ppm):  5.1855E+05
 
   CO                       (ppmvd): 3.4716E+04
   NO                       (ppmvd): 1.8455E-03
   NOx                      (ppmvd): 9.3275E-03
   CO                (ppmvd 15% O2): 1.0910E+04
   NO                (ppmvd 15% O2): 5.7998E-04
   NOx               (ppmvd 15% O2): 2.9314E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.2758E-04 seconds

               CHARACTERISTIC TIME            2.4716E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2358E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      123.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.6605E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             1900.0000  K
               TEMPERATURE                     1752.3871  K
               SURF TEMP, MATERIAL1            1752.3871  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.2038           H               =  1.0814E-04       O               =  8.8479E-07
    O2              =  1.7481E-02       OH              =  3.1030E-06       H2O             =  4.2904E-02
    HO2             =  6.1024E-06       H2O2            =  4.9428E-07       C               =  3.3298E-11
    CH              =  2.1703E-09       CH2             =  3.4598E-06       CH2(S)          =  8.5414E-08
    CH3             =  3.6003E-03       CH4             =  0.3782           CO              =  3.3943E-02
    CO2             =  1.2645E-03       HCO             =  2.0622E-06       CH2O            =  3.9941E-04
    CH2OH           =  4.1089E-07       CH3O            =  3.9933E-07       CH3OH           =  9.9468E-05
    C2H             =  1.4960E-07       C2H2            =  3.5584E-02       C2H3            =  3.7759E-05
    C2H4            =  2.8609E-02       C2H5            =  4.6565E-05       C2H6            =  2.8924E-03
    HCCO            =  1.0181E-05       CH2CO           =  2.3295E-03       HCCOH           =  4.7688E-06
    N               =  1.2213E-11       NH              =  7.7348E-12       NH2             =  4.0959E-12
    NH3             =  7.6304E-10       NNH             =  5.3664E-11       NO              =  1.7926E-09
    NO2             =  2.0354E-12       N2O             =  6.9795E-09       HNO             =  5.1027E-13
    CN              =  1.0845E-13       HCN             =  2.0131E-08       H2CN            =  9.8748E-13
    HCNN            =  1.7532E-12       HCNO            =  1.5113E-10       HOCN            =  1.0088E-12
    HNCO            =  2.0034E-10       NCO             =  2.0865E-13       N2              =  0.2486    
    AR              =   0.000           C3H7            =  7.4480E-08       C3H8            =  1.1619E-05
    CH2CHO          =  7.4990E-07       CH3CHO          =  8.7094E-06
 
   Volatile Organic Compounds (ppm):  5.2142E+05
   Unburned Hydrocarbons      (ppm):  5.1621E+05
 
   CO                       (ppmvd): 3.5465E+04
   NO                       (ppmvd): 1.8730E-03
   NOx                      (ppmvd): 9.1675E-03
   CO                (ppmvd 15% O2): 1.1098E+04
   NO                (ppmvd 15% O2): 5.8612E-04
   NOx               (ppmvd 15% O2): 2.8688E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.7602E-04 seconds

               CHARACTERISTIC TIME            2.4663E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.2331E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
