

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3100.0   ! Temperature (K)
          TINL 3100.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.087E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.617E-03 sec


          Inlet temperature =  3100.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.08668E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.18301E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
   Volatile Organic Compounds (ppm):  3.9306E+05
   Unburned Hydrocarbons      (ppm):  3.9220E+05
 
   CO                       (ppmvd): 4.2225E+04
   NO                       (ppmvd): 0.1615    
   NOx                      (ppmvd): 0.1629    
   CO                (ppmvd 15% O2): 1.2248E+04
   NO                (ppmvd 15% O2): 4.6858E-02
   NOx               (ppmvd 15% O2): 4.7245E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.2467E-05 seconds

               CHARACTERISTIC TIME            1.4882E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4409E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.41      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -4.3796E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2257.2854  K
               SURF TEMP, MATERIAL1            2257.2854  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4679           H               =  5.0278E-03       O               =  2.7620E-06
    O2              =  2.3753E-03       OH              =  7.4491E-05       H2O             =  4.2234E-02
    HO2             =  1.0172E-06       H2O2            =  6.4617E-08       C               =  1.2178E-06
    CH              =  3.4124E-06       CH2             =  1.2534E-04       CH2(S)          =  1.5850E-05
    CH3             =  1.6831E-02       CH4             =  8.8198E-02       CO              =  4.0918E-02
    CO2             =  1.2823E-03       HCO             =  4.0808E-06       CH2O            =  3.5462E-05
    CH2OH           =  2.7574E-06       CH3O            =  3.4608E-07       CH3OH           =  6.5690E-06
    C2H             =  5.8870E-05       C2H2            =  0.1352           C2H3            =  3.0728E-04
    C2H4            =  5.7844E-03       C2H5            =  2.4677E-04       C2H6            =  2.5371E-04
    HCCO            =  2.6155E-05       CH2CO           =  2.6315E-04       HCCOH           =  1.9899E-05
    N               =  1.6974E-08       NH              =  1.1892E-08       NH2             =  1.7739E-08
    NH3             =  3.9243E-07       NNH             =  2.6938E-09       NO              =  1.5120E-07
    NO2             =  6.8009E-13       N2O             =  8.7871E-10       HNO             =  1.8406E-10
    CN              =  5.1143E-09       HCN             =  1.3744E-05       H2CN            =  2.8981E-09
    HCNN            =  3.4158E-10       HCNO            =  3.1148E-09       HOCN            =  7.4760E-10
    HNCO            =  3.8159E-08       NCO             =  2.8465E-10       N2              =  0.1928    
    AR              =   0.000           C3H7            =  1.3101E-06       C3H8            =  1.1519E-06
    CH2CHO          =  3.8150E-07       CH3CHO          =  1.8894E-06
 
   Volatile Organic Compounds (ppm):  3.8951E+05
   Unburned Hydrocarbons      (ppm):  3.8883E+05
 
   CO                       (ppmvd): 4.2722E+04
   NO                       (ppmvd): 0.1579    
   NOx                      (ppmvd): 0.1588    
   CO                (ppmvd 15% O2): 1.2352E+04
   NO                (ppmvd 15% O2): 4.5644E-02
   NOx               (ppmvd 15% O2): 4.5910E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.4384E-05 seconds

               CHARACTERISTIC TIME            1.4875E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4375E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.38      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.6921E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2246.5429  K
               SURF TEMP, MATERIAL1            2246.5429  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4733           H               =  4.7407E-03       O               =  2.1201E-06
    O2              =  1.9423E-03       OH              =  6.7583E-05       H2O             =  4.2417E-02
    HO2             =  7.8998E-07       H2O2            =  4.9979E-08       C               =  1.0023E-06
    CH              =  2.8139E-06       CH2             =  1.0923E-04       CH2(S)          =  1.3082E-05
    CH3             =  1.5083E-02       CH4             =  8.4237E-02       CO              =  4.1222E-02
    CO2             =  1.2684E-03       HCO             =  3.1382E-06       CH2O            =  2.8893E-05
    CH2OH           =  2.2328E-06       CH3O            =  2.5231E-07       CH3OH           =  5.3643E-06
    C2H             =  5.4308E-05       C2H2            =  0.1378           C2H3            =  2.4703E-04
    C2H4            =  4.9752E-03       C2H5            =  2.0255E-04       C2H6            =  2.2309E-04
    HCCO            =  2.0848E-05       CH2CO           =  2.1990E-04       HCCOH           =  1.9258E-05
    N               =  1.4901E-08       NH              =  1.0639E-08       NH2             =  1.7378E-08
    NH3             =  4.2648E-07       NNH             =  2.5133E-09       NO              =  1.4799E-07
    NO2             =  5.5327E-13       N2O             =  6.3851E-10       HNO             =  1.6691E-10
    CN              =  4.7617E-09       HCN             =  1.4019E-05       H2CN            =  2.3110E-09
    HCNN            =  2.8926E-10       HCNO            =  2.7435E-09       HOCN            =  7.2075E-10
    HNCO            =  3.5814E-08       NCO             =  2.3556E-10       N2              =  0.1918    
    AR              =   0.000           C3H7            =  9.5389E-07       C3H8            =  9.0892E-07
    CH2CHO          =  2.5362E-07       CH3CHO          =  1.2124E-06
 
   Volatile Organic Compounds (ppm):  3.8697E+05
   Unburned Hydrocarbons      (ppm):  3.8639E+05
 
   CO                       (ppmvd): 4.3048E+04
   NO                       (ppmvd): 0.1545    
   NOx                      (ppmvd): 0.1552    
   CO                (ppmvd 15% O2): 1.2419E+04
   NO                (ppmvd 15% O2): 4.4587E-02
   NOx               (ppmvd 15% O2): 4.4780E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.5786E-05 seconds

               CHARACTERISTIC TIME            1.4873E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4365E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      74.37      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.3151E+02  CAL/S/CM^3
               TEMPERATURE (INLET)             3100.0000  K
               TEMPERATURE                     2239.8199  K
               SURF TEMP, MATERIAL1            2239.8199  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4765           H               =  4.5645E-03       O               =  1.7869E-06
    O2              =  1.7026E-03       OH              =  6.3561E-05       H2O             =  4.2502E-02
    HO2             =  6.7276E-07       H2O2            =  4.2442E-08       C               =  8.8274E-07
    CH              =  2.4855E-06       CH2             =  9.9985E-05       CH2(S)          =  1.1579E-05
    CH3             =  1.4067E-02       CH4             =  8.1827E-02       CO              =  4.1389E-02
    CO2             =  1.2582E-03       HCO             =  2.6597E-06       CH2O            =  2.5419E-05
    CH2OH           =  1.9545E-06       CH3O            =  2.0626E-07       CH3OH           =  4.7254E-06
    C2H             =  5.1547E-05       C2H2            =  0.1393           C2H3            =  2.1520E-04
    C2H4            =  4.5228E-03       C2H5            =  1.7866E-04       C2H6            =  2.0553E-04
    HCCO            =  1.8029E-05       CH2CO           =  1.9686E-04       HCCOH           =  1.8861E-05
    N               =  1.3691E-08       NH              =  9.9005E-09       NH2             =  1.7142E-08
    NH3             =  4.4871E-07       NNH             =  2.4042E-09       NO              =  1.4579E-07
    NO2             =  4.8516E-13       N2O             =  5.1617E-10       HNO             =  1.5669E-10
    CN              =  4.5468E-09       HCN             =  1.4183E-05       H2CN            =  1.9987E-09
    HCNN            =  2.5990E-10       HCNO            =  2.5098E-09       HOCN            =  7.0405E-10
    HNCO            =  3.4225E-08       NCO             =  2.0832E-10       N2              =  0.1912    
    AR              =   0.000           C3H7            =  7.7960E-07       C3H8            =  7.8220E-07
    CH2CHO          =  1.9539E-07       CH3CHO          =  9.1452E-07
 
   Volatile Organic Compounds (ppm):  3.8547E+05
   Unburned Hydrocarbons      (ppm):  3.8495E+05
 
   CO                       (ppmvd): 4.3226E+04
   NO                       (ppmvd): 0.1523    
   NOx                      (ppmvd): 0.1528    
   CO                (ppmvd 15% O2): 1.2456E+04
   NO                (ppmvd 15% O2): 4.3876E-02
   NOx               (ppmvd 15% O2): 4.4031E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.8408E-05 seconds

               CHARACTERISTIC TIME            1.4874E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   7.4368E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
