

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 2300.0   ! Temperature (K)
          TINL 2300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   1.090E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   2.180E-03 sec


          Inlet temperature =  2300.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 1.08994E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 4.58739E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
               SURF TEMP, MATERIAL1            1822.2874  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3522           H               =  2.4038E-04       O               =  3.5107E-07
    O2              =  5.6438E-03       OH              =  2.9732E-06       H2O             =  4.5818E-02
    HO2             =  1.2193E-06       H2O2            =  8.4381E-08       C               =  2.7843E-10
    CH              =  4.9598E-09       CH2             =  3.4413E-06       CH2(S)          =  9.9161E-08
    CH3             =  2.9540E-03       CH4             =  0.2255           CO              =  4.1621E-02
    CO2             =  1.5029E-03       HCO             =  4.5812E-07       CH2O            =  5.1298E-05
    CH2OH           =  1.3377E-07       CH3O            =  7.1463E-08       CH3OH           =  1.2796E-05
    C2H             =  6.4251E-07       C2H2            =  9.5921E-02       C2H3            =  2.4537E-05
    C2H4            =  9.9945E-03       C2H5            =  2.3373E-05       C2H6            =  7.2383E-04
    HCCO            =  5.2359E-06       CH2CO           =  5.6683E-04       HCCOH           =  6.2491E-06
    N               =  3.6687E-11       NH              =  1.9571E-11       NH2             =  4.2756E-11
    NH3             =  1.6849E-08       NNH             =  1.1042E-10       NO              =  8.2416E-09
    NO2             =  8.2879E-13       N2O             =  1.4599E-09       HNO             =  8.2095E-13
    CN              =  3.3668E-12       HCN             =  3.9090E-07       H2CN            =  2.3289E-12
    HCNN            =  2.7063E-12       HCNO            =  3.7788E-10       HOCN            =  1.0064E-11
    HNCO            =  2.3338E-09       NCO             =  1.2375E-12       N2              =  0.2172    
    AR              =   0.000           C3H7            =  2.3428E-08       C3H8            =  1.6392E-06
    CH2CHO          =  1.3339E-07       CH3CHO          =  1.4033E-06
 
   Volatile Organic Compounds (ppm):  4.4309E+05
   Unburned Hydrocarbons      (ppm):  4.4186E+05
 
   CO                       (ppmvd): 4.3620E+04
   NO                       (ppmvd): 8.6373E-03
   NOx                      (ppmvd): 1.0168E-02
   CO                (ppmvd 15% O2): 1.2824E+04
   NO                (ppmvd 15% O2): 2.5393E-03
   NOx               (ppmvd 15% O2): 2.9894E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.5243E-04 seconds

               CHARACTERISTIC TIME            2.0764E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0382E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.8      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.1850E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1821.5685  K
               SURF TEMP, MATERIAL1            1821.5685  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3520           H               =  2.3541E-04       O               =  3.3769E-07
    O2              =  5.6208E-03       OH              =  2.9078E-06       H2O             =  4.5945E-02
    HO2             =  1.1830E-06       H2O2            =  8.1987E-08       C               =  2.5480E-10
    CH              =  4.6056E-09       CH2             =  3.2641E-06       CH2(S)          =  9.4935E-08
    CH3             =  2.9030E-03       CH4             =  0.2261           CO              =  4.1576E-02
    CO2             =  1.4972E-03       HCO             =  4.2847E-07       CH2O            =  4.9366E-05
    CH2OH           =  1.2823E-07       CH3O            =  6.8939E-08       CH3OH           =  1.2506E-05
    C2H             =  6.3208E-07       C2H2            =  9.6614E-02       C2H3            =  2.1977E-05
    C2H4            =  9.0781E-03       C2H5            =  2.2512E-05       C2H6            =  7.0705E-04
    HCCO            =  4.8936E-06       CH2CO           =  5.1554E-04       HCCOH           =  6.2710E-06
    N               =  3.4421E-11       NH              =  1.8282E-11       NH2             =  4.2694E-11
    NH3             =  1.7691E-08       NNH             =  1.0805E-10       NO              =  7.6920E-09
    NO2             =  7.6557E-13       N2O             =  1.1887E-09       HNO             =  7.6790E-13
    CN              =  3.2527E-12       HCN             =  3.8626E-07       H2CN            =  2.1620E-12
    HCNN            =  2.5221E-12       HCNO            =  3.1774E-10       HOCN            =  9.8228E-12
    HNCO            =  2.1540E-09       NCO             =  1.1603E-12       N2              =  0.2171    
    AR              =   0.000           C3H7            =  2.1673E-08       C3H8            =  1.5683E-06
    CH2CHO          =  1.1901E-07       CH3CHO          =  1.2362E-06
 
   Volatile Organic Compounds (ppm):  4.4300E+05
   Unburned Hydrocarbons      (ppm):  4.4188E+05
 
   CO                       (ppmvd): 4.3578E+04
   NO                       (ppmvd): 8.0624E-03
   NOx                      (ppmvd): 9.3091E-03
   CO                (ppmvd 15% O2): 1.2810E+04
   NO                (ppmvd 15% O2): 2.3700E-03
   NOx               (ppmvd 15% O2): 2.7365E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.9671E-04 seconds

               CHARACTERISTIC TIME            2.0763E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0382E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.8      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.0989E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1821.7398  K
               SURF TEMP, MATERIAL1            1821.7398  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3516           H               =  2.3399E-04       O               =  3.3395E-07
    O2              =  5.6294E-03       OH              =  2.8969E-06       H2O             =  4.6034E-02
    HO2             =  1.1711E-06       H2O2            =  8.1200E-08       C               =  2.4705E-10
    CH              =  4.4924E-09       CH2             =  3.2046E-06       CH2(S)          =  9.3983E-08
    CH3             =  2.8950E-03       CH4             =  0.2266           CO              =  4.1512E-02
    CO2             =  1.4926E-03       HCO             =  4.1806E-07       CH2O            =  4.8706E-05
    CH2OH           =  1.2688E-07       CH3O            =  6.8449E-08       CH3OH           =  1.2445E-05
    C2H             =  6.3120E-07       C2H2            =  9.6904E-02       C2H3            =  2.0832E-05
    C2H4            =  8.6204E-03       C2H5            =  2.2318E-05       C2H6            =  7.0230E-04
    HCCO            =  4.7699E-06       CH2CO           =  4.9278E-04       HCCOH           =  6.3036E-06
    N               =  3.3655E-11       NH              =  1.7814E-11       NH2             =  4.3091E-11
    NH3             =  1.8253E-08       NNH             =  1.0743E-10       NO              =  7.3122E-09
    NO2             =  7.2451E-13       N2O             =  1.0349E-09       HNO             =  7.4653E-13
    CN              =  3.2083E-12       HCN             =  3.8273E-07       H2CN            =  2.1087E-12
    HCNN            =  2.4589E-12       HCNO            =  2.8449E-10       HOCN            =  9.6933E-12
    HNCO            =  2.0293E-09       NCO             =  1.1233E-12       N2              =  0.2171    
    AR              =   0.000           C3H7            =  2.1095E-08       C3H8            =  1.5475E-06
    CH2CHO          =  1.1285E-07       CH3CHO          =  1.1610E-06
 
   Volatile Organic Compounds (ppm):  4.4311E+05
   Unburned Hydrocarbons      (ppm):  4.4204E+05
 
   CO                       (ppmvd): 4.3515E+04
   NO                       (ppmvd): 7.6651E-03
   NOx                      (ppmvd): 8.7507E-03
   CO                (ppmvd 15% O2): 1.2792E+04
   NO                (ppmvd 15% O2): 2.2533E-03
   NOx               (ppmvd 15% O2): 2.5725E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.4098E-04 seconds

               CHARACTERISTIC TIME            2.0762E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   1.0381E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      103.8      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -2.0516E+01  CAL/S/CM^3
               TEMPERATURE (INLET)             2300.0000  K
               TEMPERATURE                     1822.2338  K
               SURF TEMP, MATERIAL1            1822.2338  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.3512           H               =  2.3371E-04       O               =  3.3303E-07
    O2              =  5.6453E-03       OH              =  2.9038E-06       H2O             =  4.6123E-02
    HO2             =  1.1661E-06       H2O2            =  8.0860E-08       C               =  2.4406E-10
    CH              =  4.4517E-09       CH2             =  3.1809E-06       CH2(S)          =  9.4068E-08
    CH3             =  2.9011E-03       CH4             =  0.2271           CO              =  4.1437E-02
    CO2             =  1.4882E-03       HCO             =  4.1329E-07       CH2O            =  4.8415E-05
    CH2OH           =  1.2679E-07       CH3O            =  6.8564E-08       CH3OH           =  1.2449E-05
    C2H             =  6.3358E-07       C2H2            =  9.7070E-02       C2H3            =  2.0112E-05
    C2H4            =  8.3042E-03       C2H5            =  2.2335E-05       C2H6            =  7.0127E-04
    HCCO            =  4.7097E-06       CH2CO           =  4.7831E-04       HCCOH           =  6.3418E-06
