

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 2700.0   ! Temperature (K)
          TINL 2700.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   9.285E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.857E-03 sec


          Inlet temperature =  2700.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 9.28470E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.38520E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    HCNN            =  7.4612E-10       HCNO            =  1.0417E-11       HOCN            =  1.7644E-11
    HNCO            =  7.4292E-11       NCO             =  1.3835E-10       N2              =  0.2735    
    AR              =   0.000           C3H7            =  1.5114E-04       C3H8            =  1.9946E-05
    CH2CHO          =  9.4350E-06       CH3CHO          =  3.7504E-05
 
   Volatile Organic Compounds (ppm):  6.1020E+05
   Unburned Hydrocarbons      (ppm):  6.0808E+05
 
   CO                       (ppmvd):  1850.    
   NO                       (ppmvd): 9.8041E-03
   NOx                      (ppmvd): 1.7710E-02
   CO                (ppmvd 15% O2):  737.9    
   NO                (ppmvd 15% O2): 3.9115E-03
   NOx               (ppmvd 15% O2): 7.0657E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.1872E-06 seconds

               CHARACTERISTIC TIME            1.9208E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.6042E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      96.04      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.0946E+04  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2440.3487  K
               SURF TEMP, MATERIAL1            2440.3487  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  8.9661E-02       H               =  2.2241E-03       O               =  5.0950E-05
    O2              =  5.5539E-02       OH              =  2.2130E-04       H2O             =  8.3926E-03
    HO2             =  1.4563E-04       H2O2            =  6.3279E-06       C               =  1.8181E-07
    CH              =  3.5178E-06       CH2             =  3.3069E-04       CH2(S)          =  9.7402E-05
    CH3             =  7.0311E-02       CH4             =  0.4702           CO              =  3.5245E-03
    CO2             =  3.0239E-04       HCO             =  1.3158E-04       CH2O            =  1.8508E-03
    CH2OH           =  3.4563E-05       CH3O            =  8.1134E-05       CH3OH           =  3.0354E-04
    C2H             =  4.1666E-06       C2H2            =  2.5513E-03       C2H3            =  7.3049E-04
    C2H4            =  1.6541E-02       C2H5            =  5.8697E-03       C2H6            =  1.2629E-03
    HCCO            =  8.5918E-06       CH2CO           =  1.7082E-04       HCCOH           =  1.0589E-06
    N               =  9.1918E-09       NH              =  2.2888E-09       NH2             =  2.8153E-10
    NH3             =  7.8272E-11       NNH             =  2.4796E-09       NO              =  1.4199E-08
    NO2             =  7.4143E-12       N2O             =  9.9797E-09       HNO             =  7.0905E-11
    CN              =  3.3072E-10       HCN             =  2.6089E-07       H2CN            =  5.9397E-09
    HCNN            =  7.4768E-10       HCNO            =  2.5458E-11       HOCN            =  4.0698E-11
    HNCO            =  2.2777E-10       NCO             =  2.4400E-10       N2              =  0.2691    
    AR              =   0.000           C3H7            =  2.1631E-04       C3H8            =  4.0391E-05
    CH2CHO          =  1.9479E-05       CH3CHO          =  7.2594E-05
 
   Volatile Organic Compounds (ppm):  5.9858E+05
   Unburned Hydrocarbons      (ppm):  5.9564E+05
 
   CO                       (ppmvd):  3554.    
   NO                       (ppmvd): 1.4319E-02
   NOx                      (ppmvd): 2.4391E-02
   CO                (ppmvd 15% O2):  1385.    
   NO                (ppmvd 15% O2): 5.5792E-03
   NOx               (ppmvd 15% O2): 9.5034E-03

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.4882E-06 seconds

               CHARACTERISTIC TIME            1.9162E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.5808E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      95.81      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -9.1815E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2406.4397  K
               SURF TEMP, MATERIAL1            2406.4397  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.1148           H               =  2.6006E-03       O               =  5.4211E-05
    O2              =  5.1713E-02       OH              =  2.2994E-04       H2O             =  1.1250E-02
    HO2             =  1.3498E-04       H2O2            =  6.1424E-06       C               =  2.6237E-07
    CH              =  4.2595E-06       CH2             =  3.4168E-04       CH2(S)          =  1.0171E-04
    CH3             =  7.1787E-02       CH4             =  0.4359           CO              =  5.5490E-03
    CO2             =  4.1384E-04       HCO             =  1.5428E-04       CH2O            =  2.0005E-03
    CH2OH           =  4.3998E-05       CH3O            =  7.7819E-05       CH3OH           =  3.6684E-04
    C2H             =  7.2555E-06       C2H2            =  4.9954E-03       C2H3            =  1.1468E-03
    C2H4            =  2.3084E-02       C2H5            =  6.0450E-03       C2H6            =  1.6666E-03
    HCCO            =  2.1216E-05       CH2CO           =  3.5845E-04       HCCOH           =  2.4250E-06
    N               =  1.0070E-08       NH              =  3.0928E-09       NH2             =  5.3234E-10
    NH3             =  2.4082E-10       NNH             =  2.4872E-09       NO              =  1.8578E-08
    NO2             =  1.0564E-11       N2O             =  1.1457E-08       HNO             =  9.3182E-11
    CN              =  4.3384E-10       HCN             =  3.9304E-07       H2CN            =  6.8520E-09
    HCNN            =  7.3804E-10       HCNO            =  4.9251E-11       HOCN            =  7.0496E-11
    HNCO            =  5.0405E-10       NCO             =  3.3511E-10       N2              =  0.2647    
    AR              =   0.000           C3H7            =  2.3704E-04       C3H8            =  5.8625E-05
    CH2CHO          =  2.9322E-05       CH3CHO          =  1.0957E-04
 
   Volatile Organic Compounds (ppm):  5.8663E+05
   Unburned Hydrocarbons      (ppm):  5.8294E+05
 
   CO                       (ppmvd):  5612.    
   NO                       (ppmvd): 1.8789E-02
   NOx                      (ppmvd): 3.0387E-02
   CO                (ppmvd 15% O2):  2135.    
   NO                (ppmvd 15% O2): 7.1488E-03
   NOx               (ppmvd 15% O2): 1.1562E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.7255E-06 seconds

               CHARACTERISTIC TIME            1.9102E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   9.5508E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      95.51      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -8.0708E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             2700.0000  K
               TEMPERATURE                     2383.2942  K
               SURF TEMP, MATERIAL1            2383.2942  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.1338           H               =  2.8525E-03       O               =  5.5409E-05
    O2              =  4.8752E-02       OH              =  2.3045E-04       H2O             =  1.3432E-02
    HO2             =  1.2441E-04       H2O2            =  5.8402E-06       C               =  3.2584E-07
    CH              =  4.7110E-06       CH2             =  3.4204E-04       CH2(S)          =  1.0129E-04
    CH3             =  7.1564E-02       CH4             =  0.4116           CO              =  7.2664E-03
    CO2             =  4.9691E-04       HCO             =  1.6309E-04       CH2O            =  2.0175E-03
    CH2OH           =  4.9222E-05       CH3O            =  7.2553E-05       CH3OH           =  3.9545E-04
    C2H             =  9.8222E-06       C2H2            =  7.4634E-03       C2H3            =  1.4461E-03
    C2H4            =  2.7542E-02       C2H5            =  5.9044E-03       C2H6            =  1.9306E-03
    HCCO            =  3.5509E-05       CH2CO           =  5.4487E-04       HCCOH           =  3.8551E-06
    N               =  1.0541E-08       NH              =  3.6796E-09       NH2             =  7.6818E-10
    NH3             =  4.7925E-10       NNH             =  2.5144E-09       NO              =  2.1857E-08
    NO2             =  1.2461E-11       N2O             =  1.2235E-08       HNO             =  1.0748E-10
    CN              =  5.0478E-10       HCN             =  5.0524E-07       H2CN            =  7.2923E-09
    HCNN            =  7.3043E-10       HCNO            =  7.5281E-11       HOCN            =  9.5438E-11
    HNCO            =  8.0970E-10       NCO             =  3.8777E-10       N2              =  0.2613    
    AR              =   0.000           C3H7            =  2.2976E-04       C3H8            =  6.8283E-05
    CH2CHO          =  3.5468E-05       CH3CHO          =  1.3599E-04
 
   Volatile Organic Compounds (ppm):  5.7729E+05
   Unburned Hydrocarbons      (ppm):  5.7308E+05
 
   CO                       (ppmvd):  7365.    
   NO                       (ppmvd): 2.2154E-02
   NOx                      (ppmvd): 3.4568E-02
   CO                (ppmvd 15% O2):  2752.    
   NO                (ppmvd 15% O2): 8.2776E-03
   NOx               (ppmvd 15% O2): 1.2916E-02

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
