

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 300.0   ! Temperature (K)
          TINL 300.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   8.356E-04 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.671E-02 sec


          Inlet temperature =  300.00     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 8.35623E-04 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 5.98356E+07 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.5759E-54       H               =  8.5809E-59       O               =  1.0672E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3530E-35       H2O2            =  5.0912E-47       C               =  2.2937E-61
    CH              =  1.0356E-96       CH2             = -3.6185E-61       CH2(S)          =  4.8232E-62
    CH3             =  2.3530E-35       CH4             =  0.6443           CO              =  3.1821E-55
    CO2             =  1.7942E-56       HCO             =  4.1963E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             = -2.3318-115       C2H2            = -2.0447E-88       C2H3            =  2.6016-113
    C2H4            =  8.4814E-71       C2H5            =  1.4581E-72       C2H6            =  1.0028E-62
    HCCO            = -2.3113-124       CH2CO           = -1.0799-106       HCCOH           = -1.2963-140
    N               = -4.3452E-88       NH              = -6.1098-105       NH2             =  1.7715-154
    NH3             =  1.5377-197       NNH             =  2.6349E-69       NO              = -8.3100E-88
    NO2             = -5.6855-116       N2O             =  2.7796E-62       HNO             =  3.4144-106
    CN              =  2.6869E-94       HCN             = -4.9860-105       H2CN            =  1.6126-111
    HCNN            = -2.0185E-95       HCNO            = -2.4345-137       HOCN            = -2.2732-157
    HNCO            = -3.8533-132       NCO             = -1.4800E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1717-105       C3H8            =  2.1896-100
    CH2CHO          =  9.7247-112       CH3CHO          =  1.1583-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 3.1821E-49
   NO                       (ppmvd):-8.3100E-82
   NOx                      (ppmvd): 2.7796E-56
   CO                (ppmvd 15% O2): 1.3430E-49
   NO                (ppmvd 15% O2):-3.5073E-82
   NOx               (ppmvd 15% O2): 1.1732E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.2600E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.4023E-54       H               =  7.9060E-59       O               =  1.0672E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3530E-35       H2O2            =  5.0912E-47       C               =  2.1075E-61
    CH              =  1.0033E-96       CH2             = -3.1984E-61       CH2(S)          =  4.5672E-62
    CH3             =  2.3530E-35       CH4             =  0.6443           CO              =  2.9561E-55
    CO2             =  1.6855E-56       HCO             =  4.1963E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             = -2.1381-115       C2H2            = -1.9157E-88       C2H3            =  2.6015-113
    C2H4            =  8.4814E-71       C2H5            =  1.4581E-72       C2H6            =  1.0028E-62
    HCCO            = -2.1286-124       CH2CO           = -9.9697-107       HCCOH           = -1.2112-140
    N               = -4.0361E-88       NH              = -6.5788-105       NH2             =  1.4635-154
    NH3             =  1.3096-197       NNH             =  2.4237E-69       NO              = -7.7429E-88
    NO2             = -5.3267-116       N2O             =  2.7796E-62       HNO             =  2.7810-106
    CN              =  2.2134E-94       HCN             = -4.5003-105       H2CN            =  1.5149-111
    HCNN            = -1.8537E-95       HCNO            = -2.2669-137       HOCN            = -2.0725-157
    HNCO            = -3.6151-132       NCO             = -1.5188E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1717-105       C3H8            =  2.1896-100
    CH2CHO          =  9.7247-112       CH3CHO          =  1.1582-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.9561E-49
   NO                       (ppmvd):-7.7429E-82
   NOx                      (ppmvd): 2.7796E-56
   CO                (ppmvd 15% O2): 1.2476E-49
   NO                (ppmvd 15% O2):-3.2680E-82
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3200E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.2288E-54       H               =  7.2312E-59       O               =  1.0672E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3530E-35       H2O2            =  5.0912E-47       C               =  1.9213E-61
    CH              =  9.7098E-97       CH2             = -2.7782E-61       CH2(S)          =  4.3111E-62
    CH3             =  2.3530E-35       CH4             =  0.6443           CO              =  2.7301E-55
    CO2             =  1.5768E-56       HCO             =  4.1963E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
    C2H             = -1.9444-115       C2H2            = -1.7867E-88       C2H3            =  2.6015-113
    C2H4            =  8.4815E-71       C2H5            =  1.4581E-72       C2H6            =  1.0028E-62
    HCCO            = -1.9459-124       CH2CO           = -9.1408-107       HCCOH           = -1.1261-140
    N               = -3.7269E-88       NH              = -7.0477-105       NH2             =  1.1555-154
    NH3             =  1.0815-197       NNH             =  2.2125E-69       NO              = -7.1758E-88
    NO2             = -4.9679-116       N2O             =  2.7796E-62       HNO             =  2.1476-106
    CN              =  1.7400E-94       HCN             = -4.0145-105       H2CN            =  1.4173-111
    HCNN            = -1.6889E-95       HCNO            = -2.0994-137       HOCN            = -1.8717-157
    HNCO            = -3.3769-132       NCO             = -1.5576E-88       N2              =  0.2878    
    AR              =   0.000           C3H7            =  2.1717-105       C3H8            =  2.1895-100
    CH2CHO          =  9.7246-112       CH3CHO          =  1.1582-115
 
   Volatile Organic Compounds (ppm):  6.4434E+05
   Unburned Hydrocarbons      (ppm):  6.4434E+05
 
   CO                       (ppmvd): 2.7301E-49
   NO                       (ppmvd):-7.1758E-82
   NOx                      (ppmvd): 2.7796E-56
   CO                (ppmvd 15% O2): 1.1522E-49
   NO                (ppmvd 15% O2):-3.0286E-82
   NOx               (ppmvd 15% O2): 1.1731E-56

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   1.3800E+00 seconds

               CHARACTERISTIC TIME            1.6712E-02  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   8.3562E-04  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      835.6      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -3.1981E-33  CAL/S/CM^3
               TEMPERATURE (INLET)              300.0000  K
               TEMPERATURE                      300.0000  K
               SURF TEMP, MATERIAL1             300.0000  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  1.0553E-54       H               =  6.5563E-59       O               =  1.0672E-51
    O2              =  6.7840E-02       OH              =  1.8526E-48       H2O             =  3.9739E-45
    HO2             =  2.3529E-35       H2O2            =  5.0912E-47       C               =  1.7350E-61
    CH              =  9.3870E-97       CH2             = -2.3581E-61       CH2(S)          =  4.0551E-62
    CH3             =  2.3529E-35       CH4             =  0.6443           CO              =  2.5040E-55
    CO2             =  1.4682E-56       HCO             =  4.1963E-73       CH2O            =  3.9758E-45
    CH2OH           =  1.8328E-85       CH3O            =  4.7986E-53       CH3OH           =  1.1119E-55
