

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3500.0   ! Temperature (K)
          TINL 3500.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   7.162E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.432E-03 sec


          Inlet temperature =  3500.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 7.16248E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.98082E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
    C2H             =  3.7313E-04       C2H2            =  0.1178           C2H3            =  2.0789E-03
    C2H4            =  9.8425E-03       C2H5            =  1.2746E-03       C2H6            =  2.6776E-04
    HCCO            =  1.1918E-04       CH2CO           =  5.2178E-04       HCCOH           =  3.9172E-05
    N               =  2.5806E-07       NH              =  1.6958E-07       NH2             =  1.2781E-07
    NH3             =  6.5036E-07       NNH             =  1.0082E-08       NO              =  4.5874E-07
    NO2             =  3.8940E-12       N2O             =  4.4435E-09       HNO             =  1.7002E-09
    CN              =  7.6735E-08       HCN             =  3.5568E-05       H2CN            =  9.4969E-08
    HCNN            =  3.7037E-09       HCNO            =  1.0298E-08       HOCN            =  4.3432E-09
    HNCO            =  1.3511E-07       NCO             =  4.7239E-09       N2              =  0.1948    
    AR              =   0.000           C3H7            =  1.9938E-05       C3H8            =  4.8314E-06
    CH2CHO          =  5.9961E-06       CH3CHO          =  2.9938E-05
 
   Volatile Organic Compounds (ppm):  3.9677E+05
   Unburned Hydrocarbons      (ppm):  3.9507E+05
 
   CO                       (ppmvd): 3.9718E+04
   NO                       (ppmvd): 0.4771    
   NOx                      (ppmvd): 0.4817    
   CO                (ppmvd 15% O2): 1.1680E+04
   NO                (ppmvd 15% O2): 0.1403    
   NOx               (ppmvd 15% O2): 0.1417    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.1295E-06 seconds

               CHARACTERISTIC TIME            1.2921E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.4605E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      64.61      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.8567E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2592.5657  K
               SURF TEMP, MATERIAL1            2592.5657  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4547           H               =  1.5077E-02       O               =  1.7564E-05
    O2              =  4.3549E-03       OH              =  3.2795E-04       H2O             =  3.9095E-02
    HO2             =  3.4055E-06       H2O2            =  2.6588E-07       C               =  2.6003E-05
    CH              =  5.2318E-05       CH2             =  6.8669E-04       CH2(S)          =  1.6569E-04
    CH3             =  4.0663E-02       CH4             =  7.5467E-02       CO              =  3.9409E-02
    CO2             =  1.1832E-03       HCO             =  3.0991E-05       CH2O            =  1.0110E-04
    CH2OH           =  2.1418E-05       CH3O            =  2.4682E-06       CH3OH           =  1.6119E-05
    C2H             =  3.6062E-04       C2H2            =  0.1249           C2H3            =  1.5457E-03
    C2H4            =  7.7641E-03       C2H5            =  9.5032E-04       C2H6            =  2.1425E-04
    HCCO            =  9.1721E-05       CH2CO           =  3.9671E-04       HCCOH           =  3.8163E-05
    N               =  2.4233E-07       NH              =  1.6331E-07       NH2             =  1.3765E-07
    NH3             =  8.0026E-07       NNH             =  9.5659E-09       NO              =  4.6368E-07
    NO2             =  2.8439E-12       N2O             =  3.0012E-09       HNO             =  1.6209E-09
    CN              =  7.5957E-08       HCN             =  3.8341E-05       H2CN            =  7.7402E-08
    HCNN            =  3.1188E-09       HCNO            =  1.0184E-08       HOCN            =  4.3018E-09
    HNCO            =  1.3594E-07       NCO             =  3.9906E-09       N2              =  0.1923    
    AR              =   0.000           C3H7            =  1.2513E-05       C3H8            =  3.1679E-06
    CH2CHO          =  3.3393E-06       CH3CHO          =  1.6219E-05
 
   Volatile Organic Compounds (ppm):  3.8988E+05
   Unburned Hydrocarbons      (ppm):  3.8858E+05
 
   CO                       (ppmvd): 4.1013E+04
   NO                       (ppmvd): 0.4825    
   NOx                      (ppmvd): 0.4857    
   CO                (ppmvd 15% O2): 1.1976E+04
   NO                (ppmvd 15% O2): 0.1409    
   NOx               (ppmvd 15% O2): 0.1418    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   3.6952E-06 seconds

               CHARACTERISTIC TIME            1.2855E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.4275E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      64.28      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.4918E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2576.5123  K
               SURF TEMP, MATERIAL1            2576.5123  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4663           H               =  1.4645E-02       O               =  1.2869E-05
    O2              =  3.2509E-03       OH              =  2.9936E-04       H2O             =  3.9539E-02
    HO2             =  2.2712E-06       H2O2            =  1.7663E-07       C               =  2.3247E-05
    CH              =  4.4829E-05       CH2             =  6.0502E-04       CH2(S)          =  1.3464E-04
    CH3             =  3.5235E-02       CH4             =  6.8210E-02       CO              =  4.0391E-02
    CO2             =  1.1651E-03       HCO             =  2.2563E-05       CH2O            =  7.6541E-05
    CH2OH           =  1.6618E-05       CH3O            =  1.6139E-06       CH3OH           =  1.1931E-05
    C2H             =  3.4599E-04       C2H2            =  0.1309           C2H3            =  1.1529E-03
    C2H4            =  6.1302E-03       C2H5            =  7.1418E-04       C2H6            =  1.7204E-04
    HCCO            =  7.0156E-05       CH2CO           =  3.0456E-04       HCCOH           =  3.7028E-05
    N               =  2.2744E-07       NH              =  1.5732E-07       NH2             =  1.4739E-07
    NH3             =  9.6383E-07       NNH             =  9.0888E-09       NO              =  4.6669E-07
    NO2             =  2.1154E-12       N2O             =  1.9960E-09       HNO             =  1.5494E-09
    CN              =  7.4926E-08       HCN             =  4.1002E-05       H2CN            =  6.3257E-08
    HCNN            =  2.6424E-09       HCNO            =  9.7483E-09       HOCN            =  4.2506E-09
    HNCO            =  1.3400E-07       NCO             =  3.3642E-09       N2              =  0.1901    
    AR              =   0.000           C3H7            =  7.9883E-06       C3H8            =  2.1120E-06
    CH2CHO          =  1.8399E-06       CH3CHO          =  8.5070E-06
 
   Volatile Organic Compounds (ppm):  3.8408E+05
   Unburned Hydrocarbons      (ppm):  3.8306E+05
 
   CO                       (ppmvd): 4.2054E+04
   NO                       (ppmvd): 0.4859    
   NOx                      (ppmvd): 0.4880    
   CO                (ppmvd 15% O2): 1.2212E+04
   NO                (ppmvd 15% O2): 0.1411    
   NOx               (ppmvd 15% O2): 0.1417    

========================================================================================================================




========================================================================================================================
                              PSPRNT: Printing of current solution from DDASPK:
========================================================================================================================


   DDASPK Transient Solution at Time =   4.5716E-06 seconds

               CHARACTERISTIC TIME            1.2791E-03  SEC
               MASS FLOW RATE                 5.0000E+04  GM/SEC
               PRESSURE                        1.000      ATM
               MASS DENSITY                   6.3955E-05  GM/CM^3
               VOLUME                         1.0000E+06  CM^3
               TOTAL MASS                      63.96      G
               TOTAL SURFACE AREA              0.000      CM^2
               TOTAL SURFACE TO VOLUME RATIO   0.000      CM-1
               GAS CHEM HEAT PRODUCTION      -1.1378E+03  CAL/S/CM^3
               TEMPERATURE (INLET)             3500.0000  K
               TEMPERATURE                     2557.0755  K
               SURF TEMP, MATERIAL1            2557.0755  K  (same as gas temp)
               HEAT LOSS, MATERIAL1            0.000      CAL/SEC


   EXIT    GAS PHASE MOLE FRACTIONS 

    H2              =  0.4794           H               =  1.4072E-02       O               =  8.5393E-06
    O2              =  2.1632E-03       OH              =  2.6763E-04       H2O             =  3.9839E-02
    HO2             =  1.3448E-06       H2O2            =  1.0365E-07       C               =  1.9898E-05
    CH              =  3.6680E-05       CH2             =  5.1413E-04       CH2(S)          =  1.0343E-04
    CH3             =  2.9327E-02       CH4             =  5.9913E-02       CO              =  4.1399E-02
    CO2             =  1.1320E-03       HCO             =  1.5223E-05       CH2O            =  5.4654E-05
    CH2OH           =  1.2142E-05       CH3O            =  9.3815E-07       CH3OH           =  8.2552E-06
    C2H             =  3.2556E-04       C2H2            =  0.1373           C2H3            =  7.9515E-04
    C2H4            =  4.5352E-03       C2H5            =  4.9730E-04       C2H6            =  1.2989E-04
    HCCO            =  4.9526E-05       CH2CO           =  2.2360E-04       HCCOH           =  3.5477E-05
    N               =  2.0941E-07       NH              =  1.5012E-07       NH2             =  1.6002E-07
    NH3             =  1.1967E-06       NNH             =  8.5208E-09       NO              =  4.6865E-07
    NO2             =  1.4775E-12       N2O             =  1.1699E-09       HNO             =  1.4667E-09
    CN              =  7.3329E-08       HCN             =  4.4314E-05       H2CN            =  4.8855E-08
    HCNN            =  2.1463E-09       HCNO            =  8.8363E-09       HOCN            =  4.1743E-09
    HNCO            =  1.2837E-07       NCO             =  2.6913E-09       N2              =  0.1877    
    AR              =   0.000           C3H7            =  4.5452E-06       C3H8            =  1.2703E-06
